### Starting TaskPrologue of job 4201269 on a0805 at Tue Sep  8 05:28:10 PM CEST 2026
Running on cores 0-15 with governor schedutil
Tue Sep  8 17:28:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== Tue Sep  8 05:28:12 PM CEST 2026 | node a0805 | job 4201269 | NVIDIA A100-SXM4-40GB ===

=== [1/5] train Lift baseline, 300 epochs ===
{'seed': 0, 'log_dir': '/anvme/workspace/b306dd11-f2s/F2S/SOE/results/lift/soe/seed_0/round_0/logs/soe_lift_lowdim_baseline', 'dataset': {'name': 'robomimic', 'params': {'path': '/anvme/workspace/b306dd11-f2s/F2S/SOE/simulation/datasets/lift/ph/low_dim_v141.hdf5', 'train_filter_key': '20_percent_train', 'num_obs': 1, 'num_action': 20, 'success_only': False, 'output_keys': ['actions'], 'normalize_actions': False, 'predict_delta_pos': False}}, 'batch_size': 64, 'num_workers': 4, 'num_iters_per_epoch': None, 'policy': {'name': 'DP', 'params': {'num_action': 20, 'action_dim': 7, 'obs_shape_meta': {'object': {'shape': [10], 'type': 'low_dim'}, 'robot0_eef_pos': {'shape': [3], 'type': 'low_dim'}, 'robot0_eef_quat': {'shape': [4], 'type': 'low_dim'}, 'robot0_eef_vel_ang': {'shape': [3], 'type': 'low_dim'}, 'robot0_eef_vel_lin': {'shape': [3], 'type': 'low_dim'}, 'robot0_gripper_qpos': {'shape': [2], 'type': 'low_dim'}, 'robot0_gripper_qvel': {'shape': [2], 'type': 'low_dim'}, 'robot0_joint_pos': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_pos_cos': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_pos_sin': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_vel': {'shape': [7], 'type': 'low_dim'}}, 'resize_shape': None, 'crop_shape': None, 'random_crop': False, 'use_group_norm': True, 'resnet_out_features': 64, 'num_inference_steps': 20, 'cond_predict_scale': True, 'noise_scheduler_type': 'ddim'}}, 'resume_ckpt': None, 'resume_epoch': -1, 'optimizer': {'name': 'AdamW', 'params': {'lr': 0.0001, 'weight_decay': 1e-06}}, 'lr_scheduler': {'name': 'cosine_with_warmup'}, 'num_epochs': 300, 'save_epochs': 100}

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:07<03:13,  7.18s/it]
 11%|█         | 3/28 [00:07<00:47,  1.91s/it]
 18%|█▊        | 5/28 [00:07<00:21,  1.05it/s]
 29%|██▊       | 8/28 [00:07<00:09,  2.10it/s]
 39%|███▉      | 11/28 [00:07<00:04,  3.41it/s]
 50%|█████     | 14/28 [00:07<00:02,  4.99it/s]
 61%|██████    | 17/28 [00:07<00:01,  6.81it/s]
 71%|███████▏  | 20/28 [00:08<00:00,  8.73it/s]
 79%|███████▊  | 22/28 [00:08<00:00, 10.10it/s]
 86%|████████▌ | 24/28 [00:08<00:00, 11.55it/s]
 93%|█████████▎| 26/28 [00:08<00:00, 13.01it/s]
100%|██████████| 28/28 [00:08<00:00, 13.63it/s]
100%|██████████| 28/28 [00:08<00:00,  3.26it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.68it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.10it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.08it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.52it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.18it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.23it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.84it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.06it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.25it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.40it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.53it/s]
100%|██████████| 28/28 [00:01<00:00, 15.85it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.38it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.27it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.71it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.41it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.13it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.31it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.23it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.63it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.87it/s]
100%|██████████| 28/28 [00:01<00:00, 20.08it/s]
100%|██████████| 28/28 [00:01<00:00, 15.66it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.57it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.94it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.88it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.33it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.42it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.26it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.97it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.48it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.87it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.32it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.56it/s]
100%|██████████| 28/28 [00:01<00:00, 15.60it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.53it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.68it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.60it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.16it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.71it/s]
